date,Actual,Forecasted
2016-12-12 00:00:00,62.169998,62.43851145108758
2016-12-13 00:00:00,62.98,62.507682566519854
2016-12-14 00:00:00,62.68,62.473214513724805
2016-12-15 00:00:00,62.580002,62.44414157831627
2016-12-16 00:00:00,62.299999,62.655966325015775
2016-12-19 00:00:00,63.619999,62.61319704942034
2016-12-20 00:00:00,63.540001000000004,62.68256168640463
2016-12-21 00:00:00,63.540001000000004,62.64799720157943
2016-12-22 00:00:00,63.549999,62.61884292817967
2016-12-23 00:00:00,63.240002000000004,62.831260301637116
2016-12-27 00:00:00,63.279999,62.857930069454476
2016-12-28 00:00:00,62.990002000000004,62.82326888280871
2016-12-29 00:00:00,62.900002,62.79403304385642
2016-12-30 00:00:00,62.139998999999996,63.00704470207697
2017-01-03 00:00:00,62.580002,63.03378908449105
2017-01-04 00:00:00,62.299999,62.999030925479914
2017-01-05 00:00:00,62.299999,62.96972123151646
2017-01-06 00:00:00,62.84,63.183336829743965
2017-01-09 00:00:00,62.639998999999996,63.14023144911189
2017-01-10 00:00:00,62.619999,63.21018791848452
2017-01-11 00:00:00,63.189999,63.17534045410316
2017-01-12 00:00:00,62.610001000000004,63.14594873382476
2017-01-13 00:00:00,62.700001,63.36016215815975
2017-01-17 00:00:00,62.529999,63.387088392545024
2017-01-18 00:00:00,62.5,63.35214340380608
2017-01-19 00:00:00,62.299999,63.322669427654006
2017-01-20 00:00:00,62.740002000000004,63.53748235117669
2017-01-23 00:00:00,62.959998999999996,63.494135362895435
2017-01-24 00:00:00,63.52,63.56448394150969
2017-01-25 00:00:00,63.68,63.52944115548128
2017-01-26 00:00:00,64.269997,63.49988469325298
2017-01-27 00:00:00,65.779999,63.71529879372645
2017-01-30 00:00:00,65.129997,63.671830466878
2017-01-31 00:00:00,64.650002,63.742375914348294
2017-02-01 00:00:00,63.580002,63.707235048220916
2017-02-02 00:00:00,63.169998,63.67759585996373
2017-02-03 00:00:00,63.68,63.893612810500116
2017-02-06 00:00:00,63.639998999999996,63.850022832931096
2017-02-07 00:00:00,63.43,63.920765709313784
2017-02-08 00:00:00,63.34,63.88552649774824
2017-02-09 00:00:00,64.059998,63.855804361081574
2017-02-10 00:00:00,64.0,64.07242585794904
2017-02-13 00:00:00,64.720001,64.02871388920896
2017-02-14 00:00:00,64.57,64.09965474702834
2017-02-15 00:00:00,64.529999,64.06431691479405
2017-02-16 00:00:00,64.519997,64.03451159757782
