Date,Actual,Forecasted
2017-11-09 00:00:00,7129.589844,5898.691308315032
2017-11-10 00:00:00,6565.799805,6076.54524011477
2017-11-11 00:00:00,6339.859863000001,6259.76172089415
2017-11-12 00:00:00,5878.129883,6448.502439131285
2017-11-13 00:00:00,6522.450195,6642.933958441848
2017-11-14 00:00:00,6597.060059,6843.227864571405
2017-11-15 00:00:00,7283.220215,7049.560916819784
2017-11-16 00:00:00,7853.680176000001,7262.115204031046
2017-11-17 00:00:00,7699.950195,7481.078305286895
2017-11-18 00:00:00,7780.910156,7706.643455445103
2017-11-19 00:00:00,8042.640137,7939.0097156692145
2017-11-20 00:00:00,8244.69043,8178.38214909995
2017-11-21 00:00:00,8099.970215,8424.972001823367
2017-11-22 00:00:00,8234.549805,8679.203572100494
2017-11-23 00:00:00,8013.410156,8941.10682262909
2017-11-24 00:00:00,8200.799805,9210.913253682
2017-11-25 00:00:00,8754.69043,9488.86135127368
2017-11-26 00:00:00,9318.419922,9775.196797961726
2017-11-27 00:00:00,9733.200195,10070.172690009307
2017-11-28 00:00:00,9906.040039,10374.049761100934
2017-11-29 00:00:00,9837.860352,10687.096612808802
2017-11-30 00:00:00,9946.759766,11009.58995201395
2017-12-01 00:00:00,10861.469727,11341.814835491547
2017-12-02 00:00:00,10912.730469,11684.064921877061
2017-12-03 00:00:00,11246.209961,12036.642719481282
2017-12-04 00:00:00,11623.910156,12399.8598882457
2017-12-05 00:00:00,11667.129883,12774.037481337697
2017-12-06 00:00:00,13749.570313,13159.50624001013
2017-12-07 00:00:00,16850.310547,13556.606885948375
2017-12-08 00:00:00,16047.610352000002,13965.690422439568
2017-12-09 00:00:00,14843.419922,14387.11844462956
2017-12-10 00:00:00,15059.599609,14821.263459142507
2017-12-11 00:00:00,16732.470703,15268.509213345076
2017-12-12 00:00:00,17083.900391,15729.251034546469
2017-12-13 00:00:00,16286.820313,16203.896179434396
2017-12-14 00:00:00,16467.910156,16692.864194055368
2017-12-15 00:00:00,17604.849609,16587.700026852828
2017-12-16 00:00:00,19345.490234,16483.198388377223
2017-12-17 00:00:00,19065.710938,16379.355104732362
2017-12-18 00:00:00,18972.320313,16276.166028317464
2017-12-19 00:00:00,17523.699219,16173.627037661334
2017-12-20 00:00:00,16461.970703,16071.734037257824
2017-12-21 00:00:00,15632.120116999999,15970.482957402346
2017-12-22 00:00:00,13664.969727000002,15869.869754029125
2017-12-23 00:00:00,14396.459961000002,15769.890408549898
2017-12-24 00:00:00,13789.950195,15670.540927693217
2017-12-25 00:00:00,13833.490234,15571.81734334503
2017-12-26 00:00:00,15756.55957,15473.715712390309
2017-12-27 00:00:00,15416.639647999998,15376.23212159727
2017-12-28 00:00:00,14398.700195,15279.362672271696
2017-12-29 00:00:00,14392.570313,15183.103495354735
2017-12-30 00:00:00,12531.519531,15087.450746162534
2017-12-31 00:00:00,13850.400391,14992.400604232442
2018-01-01 00:00:00,13444.879883000001,14897.94927317062
2018-01-02 00:00:00,14754.129883000001,14804.092980500212
2018-01-03 00:00:00,15156.620116999999,14710.827977510866
2018-01-04 00:00:00,15180.080078,14618.150539108805
2018-01-05 00:00:00,16954.779297,14526.056963668225
2018-01-06 00:00:00,17172.300781,14434.543572883338
2018-01-07 00:00:00,16228.160156,14222.859789452381
2018-01-08 00:00:00,14976.169922,14014.28036633191
2018-01-09 00:00:00,14468.5,13808.759777819454
